resident,gender,job,age,position,price,survey,age2,resident2
1,1,1,26,2,5.1,5,Ã»³âÃþ,Æ¯º°½Ã
2,1,2,54,5,4.2,4,Àå³âÃþ,±¤¿ª½Ã
NA,1,2,41,4,4.7,2,Áß³âÃþ,NA
4,2,NA,45,4,3.5,4,Áß³âÃþ,±¤¿ª½Ã
5,1,3,62,5,5,5,Àå³âÃþ,½Ã±¸±º
3,1,2,57,NA,5.4,4,Àå³âÃþ,±¤¿ª½Ã
2,2,1,36,3,4.1,2,Áß³âÃþ,±¤¿ª½Ã
NA,1,1,56,5,4.4,3,Àå³âÃþ,NA
2,1,2,37,3,4.9,3,Áß³âÃþ,±¤¿ª½Ã
5,2,NA,29,2,2.3,1,Ã»³âÃþ,½Ã±¸±º
3,1,3,35,2,4.2,3,Áß³âÃþ,±¤¿ª½Ã
1,1,1,56,5,6.7,4,Àå³âÃþ,Æ¯º°½Ã
2,2,3,20,1,4.3,4,Ã»³âÃþ,±¤¿ª½Ã
1,1,1,49,4,5.7,4,Àå³âÃþ,Æ¯º°½Ã
3,1,2,49,4,4.6,5,Àå³âÃþ,±¤¿ª½Ã
2,1,3,49,4,5.1,4,Àå³âÃþ,±¤¿ª½Ã
1,2,2,25,1,2.1,4,Ã»³âÃþ,Æ¯º°½Ã
1,1,1,57,5,5.1,4,Àå³âÃþ,Æ¯º°½Ã
1,1,NA,56,5,6.2,4,Àå³âÃþ,Æ¯º°½Ã
1,1,3,21,1,5.1,4,Ã»³âÃþ,Æ¯º°½Ã
2,1,1,69,5,4.1,5,Àå³âÃþ,±¤¿ª½Ã
1,1,2,63,5,4.1,4,Àå³âÃþ,Æ¯º°½Ã
2,2,3,34,2,2.3,3,Áß³âÃþ,±¤¿ª½Ã
1,1,1,26,2,5,3,Ã»³âÃþ,Æ¯º°½Ã
2,1,2,38,3,5.2,3,Áß³âÃþ,±¤¿ª½Ã
1,2,1,57,5,4.7,3,Àå³âÃþ,Æ¯º°½Ã
2,1,2,49,4,4.4,3,Àå³âÃþ,±¤¿ª½Ã
1,1,1,65,5,5.2,4,Àå³âÃþ,Æ¯º°½Ã
2,2,1,49,4,6.3,4,Àå³âÃþ,±¤¿ª½Ã
5,1,3,23,1,4,5,Ã»³âÃþ,½Ã±¸±º
1,1,1,63,5,5.3,4,Àå³âÃþ,Æ¯º°½Ã
2,1,2,45,4,4.2,3,Áß³âÃþ,±¤¿ª½Ã
4,2,1,29,2,4.1,3,Ã»³âÃþ,±¤¿ª½Ã
2,1,3,28,2,5,1,Ã»³âÃþ,±¤¿ª½Ã
3,1,1,60,5,7.1,4,Àå³âÃþ,±¤¿ª½Ã
5,1,2,32,2,4,4,Áß³âÃþ,½Ã±¸±º
3,1,2,NA,5,3.8,5,NA,±¤¿ª½Ã
1,1,3,38,3,5.3,4,Áß³âÃþ,Æ¯º°½Ã
1,1,3,65,5,4.7,2,Àå³âÃþ,Æ¯º°½Ã
1,1,1,NA,NA,5.3,4,NA,Æ¯º°½Ã
4,1,2,24,1,6.2,4,Ã»³âÃþ,±¤¿ª½Ã
1,2,2,61,5,7,3,Àå³âÃþ,Æ¯º°½Ã
